Episode,Steps
1125,80495
1126,80515
1127,80535
1128,80555
1129,80575
1130,80595
1131,80615
1132,80635
1133,80655
1134,80675
1135,80695
1136,80715
1137,80735
1138,80755
1139,80775
1140,80795
1141,80815
1142,80835
1143,80855
1144,80875
1145,80895
1146,80915
1147,80935
1148,80955
1149,80975
1150,80995
1151,81015
1152,81035
1153,81055
1154,81075
1155,81095
1156,81115
1157,81135
1158,81155
1159,81175
1160,81195
1161,81215
1162,81235
1163,81255
1164,81275
1165,81295
1166,81315
1167,81335
1168,81355
1169,81375
1170,81395
1171,81415
1172,81435
1173,81455
1174,81475
1175,81495
1176,81515
1177,81535
1178,81555
1179,81575
1180,81595
1181,81615
1182,81635
1183,81655
1184,81675
1185,81695
1186,81715
1187,81735
1188,81755
1189,81775
1190,81795
1191,81815
1192,81835
1193,81855
1194,81875
1195,81895
1196,81915
1197,81935
1198,81955
1199,81975
1200,81995
1201,82015
1202,82035
1203,82055
1204,82075
1205,82095
1206,82115
1207,82135
1208,82155
1209,82175
1210,82195
1211,82215
1212,82235
1213,82255
1214,82275
1215,82295
1216,82315
1217,82335
1218,82355
1219,82375
1220,82395
1221,82415
1222,82435
1223,82455
1224,82475
1225,82495
1226,82515
1227,82535
1228,82555
1229,82575
1230,82595
1231,82615
1232,82635
1233,82655
1234,82675
1235,82695
1236,82715
1237,82735
1238,82755
1239,82775
1240,82795
1241,82815
1242,82835
1243,82855
1244,82875
1245,82895
1246,82915
1247,82935
1248,82955
1249,82975
1250,82995
1251,83015
1252,83035
1253,83055
1254,83075
1255,83095
1256,83115
1257,83135
1258,83155
1259,83175
1260,83195
1261,83215
1262,83235
1263,83255
1264,83275
1265,83295
1266,83315
1267,83335
1268,83355
1269,83375
1270,83395
1271,83415
1272,83435
1273,83455
1274,83475
1275,83495
1276,83515
1277,83535
1278,83555
1279,83575
1280,83595
1281,83615
1282,83635
1283,83655
1284,83675
1285,83695
1286,83715
1287,83735
1288,83755
1289,83775
1290,83795
1291,83815
1292,83835
1293,83855
1294,83875
1295,83895
1296,83915
1297,83935
1298,83955
1299,83975
1300,83995
1301,84015
1302,84035
1303,84055
1304,84075
1305,84095
1306,84115
1307,84135
1308,84155
1309,84175
1310,84195
1311,84215
1312,84235
1313,84255
1314,84275
1315,84295
1316,84315
1317,84335
1318,84355
1319,84375
1320,84395
1321,84415
1322,84435
1323,84455
1324,84475
1325,84495
1326,84515
1327,84535
1328,84555
1329,84575
1330,84595
1331,84615
1332,84635
1333,84655
1334,84675
1335,84695
1336,84715
1337,84735
1338,84755
1339,84775
1340,84795
1341,84815
1342,84835
1343,84855
1344,84875
1345,84895
1346,84915
1347,84935
1348,84955
1349,84975
1350,84995
1351,85015
1352,85035
1353,85055
1354,85075
1355,85095
1356,85115
1357,85135
1358,85155
1359,85175
1360,85195
1361,85215
1362,85235
1363,85255
1364,85275
1365,85295
1366,85315
1367,85335
1368,85355
1369,85375
1370,85395
1371,85415
1372,85435
1373,85455
1374,85475
1375,85495
1376,85515
1377,85535
1378,85555
1379,85575
1380,85595
1381,85615
1382,85635
1383,85655
1384,85675
1385,85695
1386,85715
1387,85735
1388,85755
1389,85775
1390,85795
1391,85815
1392,85835
1393,85855
1394,85875
1395,85895
1396,85915
1397,85935
1398,85955
1399,85975
1400,85995
1401,86015
1402,86035
1403,86055
1404,86075
1405,86095
1406,86115
1407,86135
1408,86155
1409,86175
1410,86195
1411,86215
1412,86235
1413,86255
1414,86275
1415,86295
1416,86315
1417,86335
1418,86355
1419,86375
1420,86395
1421,86415
1422,86435
1423,86455
1424,86475
1425,86495
1426,86515
1427,86535
1428,86555
1429,86575
1430,86595
1431,86615
1432,86635
1433,86655
1434,86675
1435,86695
1436,86715
1437,86735
1438,86755
1439,86775
1440,86795
1441,86815
1442,86835
1443,86855
1444,86875
1445,86895
1446,86915
1447,86935
1448,86955
1449,86975
1450,86995
1451,87015
1452,87035
1453,87055
1454,87075
1455,87095
1456,87115
1457,87135
1458,87155
1459,87175
1460,87195
1461,87215
1462,87235
1463,87255
1464,87275
1465,87295
1466,87315
1467,87335
1468,87355
1469,87375
1470,87395
1471,87415
1472,87435
1473,87455
1474,87475
1475,87495
1476,87515
1477,87535
1478,87555
1479,87575
1480,87595
1481,87615
1482,87635
1483,87655
1484,87675
1485,87695
1486,87715
1487,87735
1488,87755
1489,87775
1490,87795
1491,87815
1492,87835
1493,87855
1494,87875
1495,87895
1496,87915
1497,87935
1498,87955
1499,87975
1500,87995
1501,88015
1502,88035
1503,88055
1504,88075
1505,88095
1506,88115
1507,88135
1508,88155
1509,88175
1510,88195
1511,88215
1512,88235
1513,88255
1514,88275
1515,88295
1516,88315
1517,88335
1518,88355
1519,88375
1520,88395
1521,88415
1522,88435
1523,88455
1524,88475
1525,88495
1526,88515
1527,88535
1528,88555
1529,88575
1530,88595
1531,88615
1532,88635
1533,88655
1534,88675
1535,88695
1536,88715
1537,88735
1538,88755
1539,88775
1540,88795
1541,88815
1542,88835
1543,88855
1544,88875
1545,88895
1546,88915
1547,88935
1548,88955
1549,88975
1550,88995
1551,89015
1552,89035
1553,89055
1554,89075
1555,89095
1556,89115
1557,89135
1558,89155
1559,89175
1560,89195
1561,89215
1562,89235
1563,89255
1564,89275
1565,89295
1566,89315
1567,89335
1568,89355
1569,89375
1570,89395
1571,89415
1572,89435
1573,89455
1574,89475
1575,89495
1576,89515
1577,89535
1578,89555
1579,89575
1580,89595
1581,89615
1582,89635
1583,89655
1584,89675
1585,89695
1586,89715
1587,89735
1588,89755
1589,89775
1590,89795
1591,89815
1592,89835
1593,89855
1594,89875
1595,89895
1596,89915
1597,89935
1598,89955
1599,89975
1600,89995
1601,90015
1602,90035
1603,90055
1604,90075
1605,90095
1606,90115
1607,90135
1608,90155
1609,90175
1610,90195
1611,90215
1612,90235
1613,90255
1614,90275
1615,90295
1616,90315
1617,90335
1618,90355
1619,90375
1620,90395
1621,90415
1622,90435
1623,90455
1624,90475
1625,90495
1626,90515
1627,90535
1628,90555
1629,90575
1630,90595
1631,90615
1632,90635
1633,90655
1634,90675
1635,90695
1636,90715
1637,90735
1638,90755
1639,90775
1640,90795
1641,90815
1642,90835
1643,90855
1644,90875
1645,90895
1646,90915
1647,90935
1648,90955
1649,90975
1650,90995
1651,91015
1652,91035
1653,91055
1654,91075
1655,91095
1656,91115
1657,91135
1658,91155
1659,91175
1660,91195
1661,91215
1662,91235
1663,91255
1664,91275
1665,91295
1666,91315
1667,91335
1668,91355
1669,91375
1670,91395
1671,91415
1672,91435
1673,91455
1674,91475
1675,91495
1676,91515
1677,91535
1678,91555
1679,91575
1680,91595
1681,91615
1682,91635
1683,91655
1684,91675
1685,91695
1686,91715
1687,91735
1688,91755
1689,91775
1690,91795
1691,91815
1692,91835
1693,91855
1694,91875
1695,91895
1696,91915
1697,91935
1698,91955
1699,91975
1700,91995
1701,92015
1702,92035
1703,92055
1704,92075
1705,92095
1706,92115
1707,92135
1708,92155
1709,92175
1710,92195
1711,92215
1712,92235
1713,92255
1714,92275
1715,92295
1716,92315
1717,92335
1718,92355
1719,92375
1720,92395
1721,92415
1722,92435
1723,92455
1724,92475
1725,92495
1726,92515
1727,92535
1728,92555
1729,92575
1730,92595
1731,92615
1732,92635
1733,92655
1734,92675
1735,92695
1736,92715
1737,92735
1738,92755
1739,92775
1740,92795
1741,92815
1742,92835
1743,92855
1744,92875
1745,92895
1746,92915
1747,92935
1748,92955
1749,92975
1750,92995
1751,93015
1752,93035
1753,93055
1754,93075
1755,93095
1756,93115
1757,93135
1758,93155
1759,93175
1760,93195
1761,93215
1762,93235
1763,93255
1764,93275
1765,93295
1766,93315
1767,93335
1768,93355
1769,93375
1770,93395
1771,93415
1772,93435
1773,93455
1774,93475
1775,93495
1776,93515
1777,93535
1778,93555
1779,93575
1780,93595
1781,93615
1782,93635
1783,93655
1784,93675
1785,93695
1786,93715
1787,93735
1788,93755
1789,93775
1790,93795
1791,93815
1792,93835
1793,93855
1794,93875
1795,93895
1796,93915
1797,93935
1798,93955
1799,93975
1800,93995
1801,94015
1802,94035
1803,94055
1804,94075
1805,94095
1806,94115
1807,94135
1808,94155
1809,94175
1810,94195
1811,94215
1812,94235
1813,94255
1814,94275
1815,94295
1816,94315
1817,94335
1818,94355
1819,94375
1820,94395
1821,94415
1822,94435
1823,94455
1824,94475
1825,94495
1826,94515
1827,94535
1828,94555
1829,94575
1830,94595
1831,94615
1832,94635
1833,94655
1834,94675
1835,94695
1836,94715
1837,94735
1838,94755
1839,94775
1840,94795
1841,94815
1842,94835
1843,94855
1844,94875
1845,94895
1846,94915
1847,94935
1848,94955
1849,94975
1850,94995
1851,95015
1852,95035
1853,95055
1854,95075
1855,95095
1856,95115
1857,95135
1858,95155
1859,95175
1860,95195
1861,95215
1862,95235
1863,95255
1864,95275
1865,95295
1866,95315
1867,95335
1868,95355
1869,95375
1870,95395
1871,95415
1872,95435
1873,95455
1874,95475
1875,95495
1876,95515
1877,95535
1878,95555
1879,95575
1880,95595
1881,95615
1882,95635
1883,95655
1884,95675
1885,95695
1886,95715
1887,95735
1888,95755
1889,95775
1890,95795
1891,95815
1892,95835
1893,95855
1894,95875
1895,95895
1896,95915
1897,95935
1898,95955
1899,95975
1900,95995
1901,96015
1902,96035
1903,96055
1904,96075
1905,96095
1906,96115
1907,96135
1908,96155
1909,96175
1910,96195
1911,96215
1912,96235
1913,96255
1914,96275
1915,96295
1916,96315
1917,96335
1918,96355
1919,96375
1920,96395
1921,96415
1922,96435
1923,96455
1924,96475
1925,96495
1926,96515
1927,96535
1928,96555
1929,96575
1930,96595
1931,96615
1932,96635
1933,96655
1934,96675
1935,96695
1936,96715
1937,96735
1938,96755
1939,96775
1940,96795
1941,96815
1942,96835
1943,96855
1944,96875
1945,96895
1946,96915
1947,96935
1948,96955
1949,96975
1950,96995
1951,97015
1952,97035
1953,97055
1954,97075
1955,97095
1956,97115
1957,97135
1958,97155
1959,97175
1960,97195
1961,97215
1962,97235
1963,97255
1964,97275
1965,97295
1966,97315
1967,97335
1968,97355
1969,97375
1970,97395
1971,97415
1972,97435
1973,97455
1974,97475
1975,97495
1976,97515
1977,97535
1978,97555
1979,97575
1980,97595
1981,97615
1982,97635
1983,97655
1984,97675
1985,97695
1986,97715
1987,97735
1988,97755
1989,97775
1990,97795
1991,97815
1992,97835
1993,97855
1994,97875
1995,97895
1996,97915
1997,97935
1998,97955
1999,97975
2000,97995
